{ source: '/alvara-bombeiro-academia-sao-paulo', destination: '/avcb-para-academia-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-bar-restaurante-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-casa-de-repouso-sao-paulo', destination: '/avcb-para-casa-de-repouso-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-casa-noturna-boate-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-condominio-sao-paulo', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-consultorio-medico-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-creche-sao-paulo', destination: '/avcb-para-creche-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-escola-faculdade-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-escola-sao-paulo', destination: '/avcb-para-escola-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-escritorio-sao-paulo', destination: '/avcb-para-escritorio-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-farmacia-drogaria-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-galpao-industrial-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-hospital-clinica-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-hostel-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-hotel-pousada-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-igreja-sao-paulo', destination: '/avcb-para-igreja-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-motel-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-padaria-sao-paulo', destination: '/avcb-para-padaria-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-posto-combustivel-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-pousada-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-restaurante-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-salao-de-festas-sao-paulo', destination: '/avcb-para-salao-de-festas-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-shopping-sao-paulo', destination: '/avcb-para-shopping-sao-paulo', permanent: true },
{ source: '/alvara-bombeiro-supermercado-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-alphaville-barueri', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-analia-franco', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-aricanduva', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-barra-funda', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-barueri-alphaville', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-bela-vista', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-bertioga', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-bom-retiro', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-brooklin', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-butanta', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campinas', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campinas-barao-geraldo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campinas-cambui', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campinas-castelo', destination: '/avcb-sao-paulo', permanent: true },
